,CL_UNIT,Code,DataValue,GeoFips,GeoName,NoteRef,TimePeriod,UNIT_MULT
934,Millions of current dollars,SQGDP2-1,"2,845,877.6",93000,Great Lakes,,2019Q1,6
935,Millions of current dollars,SQGDP2-1,"1,158,398.5",94000,Plains,,2015Q1,6
936,Millions of current dollars,SQGDP2-1,"1,169,805.9",94000,Plains,,2015Q2,6
937,Millions of current dollars,SQGDP2-1,"1,177,787.5",94000,Plains,,2015Q3,6
938,Millions of current dollars,SQGDP2-1,"1,177,209.4",94000,Plains,,2015Q4,6
939,Millions of current dollars,SQGDP2-1,"1,166,596.1",94000,Plains,,2016Q1,6
940,Millions of current dollars,SQGDP2-1,"1,181,661.7",94000,Plains,,2016Q2,6
941,Millions of current dollars,SQGDP2-1,"1,193,320.4",94000,Plains,,2016Q3,6
942,Millions of current dollars,SQGDP2-1,"1,202,544.9",94000,Plains,,2016Q4,6
943,Millions of current dollars,SQGDP2-1,"1,204,320.4",94000,Plains,,2017Q1,6
944,Millions of current dollars,SQGDP2-1,"1,218,322.8",94000,Plains,,2017Q2,6
945,Millions of current dollars,SQGDP2-1,"1,220,813.2",94000,Plains,,2017Q3,6
946,Millions of current dollars,SQGDP2-1,"1,233,131.5",94000,Plains,,2017Q4,6
947,Millions of current dollars,SQGDP2-1,"1,242,427.0",94000,Plains,,2018Q1,6
948,Millions of current dollars,SQGDP2-1,"1,272,982.7",94000,Plains,,2018Q2,6
949,Millions of current dollars,SQGDP2-1,"1,281,355.5",94000,Plains,,2018Q3,6
950,Millions of current dollars,SQGDP2-1,"1,293,314.9",94000,Plains,,2018Q4,6
951,Millions of current dollars,SQGDP2-1,"1,303,646.6",94000,Plains,,2019Q1,6
952,Millions of current dollars,SQGDP2-1,"3,773,327.8",95000,Southeast,,2015Q1,6
953,Millions of current dollars,SQGDP2-1,"3,838,028.5",95000,Southeast,,2015Q2,6
954,Millions of current dollars,SQGDP2-1,"3,872,955.5",95000,Southeast,,2015Q3,6
955,Millions of current dollars,SQGDP2-1,"3,886,250.6",95000,Southeast,,2015Q4,6
956,Millions of current dollars,SQGDP2-1,"3,890,623.1",95000,Southeast,,2016Q1,6
957,Millions of current dollars,SQGDP2-1,"3,942,003.8",95000,Southeast,,2016Q2,6
958,Millions of current dollars,SQGDP2-1,"3,979,352.6",95000,Southeast,,2016Q3,6
959,Millions of current dollars,SQGDP2-1,"4,024,583.6",95000,Southeast,,2016Q4,6
960,Millions of current dollars,SQGDP2-1,"4,060,327.4",95000,Southeast,,2017Q1,6
961,Millions of current dollars,SQGDP2-1,"4,089,148.3",95000,Southeast,,2017Q2,6
962,Millions of current dollars,SQGDP2-1,"4,133,443.4",95000,Southeast,,2017Q3,6
963,Millions of current dollars,SQGDP2-1,"4,185,637.4",95000,Southeast,,2017Q4,6
964,Millions of current dollars,SQGDP2-1,"4,224,925.6",95000,Southeast,,2018Q1,6
965,Millions of current dollars,SQGDP2-1,"4,297,639.6",95000,Southeast,,2018Q2,6
966,Millions of current dollars,SQGDP2-1,"4,360,106.7",95000,Southeast,,2018Q3,6
967,Millions of current dollars,SQGDP2-1,"4,405,126.4",95000,Southeast,,2018Q4,6
968,Millions of current dollars,SQGDP2-1,"4,448,013.6",95000,Southeast,,2019Q1,6
969,Millions of current dollars,SQGDP2-1,"2,140,771.6",96000,Southwest,,2015Q1,6
970,Millions of current dollars,SQGDP2-1,"2,141,808.3",96000,Southwest,,2015Q2,6
971,Millions of current dollars,SQGDP2-1,"2,145,701.1",96000,Southwest,,2015Q3,6
972,Millions of current dollars,SQGDP2-1,"2,137,315.0",96000,Southwest,,2015Q4,6
973,Millions of current dollars,SQGDP2-1,"2,102,881.9",96000,Southwest,,2016Q1,6
974,Millions of current dollars,SQGDP2-1,"2,138,152.6",96000,Southwest,,2016Q2,6
975,Millions of current dollars,SQGDP2-1,"2,158,643.5",96000,Southwest,,2016Q3,6
976,Millions of current dollars,SQGDP2-1,"2,181,548.0",96000,Southwest,,2016Q4,6
977,Millions of current dollars,SQGDP2-1,"2,215,236.7",96000,Southwest,,2017Q1,6
978,Millions of current dollars,SQGDP2-1,"2,243,769.4",96000,Southwest,,2017Q2,6
979,Millions of current dollars,SQGDP2-1,"2,276,542.6",96000,Southwest,,2017Q3,6
980,Millions of current dollars,SQGDP2-1,"2,314,930.6",96000,Southwest,,2017Q4,6
981,Millions of current dollars,SQGDP2-1,"2,354,972.4",96000,Southwest,,2018Q1,6
982,Millions of current dollars,SQGDP2-1,"2,407,850.0",96000,Southwest,,2018Q2,6
983,Millions of current dollars,SQGDP2-1,"2,446,574.2",96000,Southwest,,2018Q3,6
984,Millions of current dollars,SQGDP2-1,"2,478,598.2",96000,Southwest,,2018Q4,6
985,Millions of current dollars,SQGDP2-1,"2,492,532.4",96000,Southwest,,2019Q1,6
986,Millions of current dollars,SQGDP2-1,"609,971.0",97000,Rocky Mountain,,2015Q1,6
987,Millions of current dollars,SQGDP2-1,"617,008.5",97000,Rocky Mountain,,2015Q2,6
988,Millions of current dollars,SQGDP2-1,"621,240.1",97000,Rocky Mountain,,2015Q3,6
989,Millions of current dollars,SQGDP2-1,"623,813.9",97000,Rocky Mountain,,2015Q4,6
990,Millions of current dollars,SQGDP2-1,"624,076.9",97000,Rocky Mountain,,2016Q1,6
991,Millions of current dollars,SQGDP2-1,"633,732.6",97000,Rocky Mountain,,2016Q2,6
992,Millions of current dollars,SQGDP2-1,"642,697.4",97000,Rocky Mountain,,2016Q3,6
993,Millions of current dollars,SQGDP2-1,"650,561.3",97000,Rocky Mountain,,2016Q4,6
994,Millions of current dollars,SQGDP2-1,"656,176.7",97000,Rocky Mountain,,2017Q1,6
995,Millions of current dollars,SQGDP2-1,"663,952.0",97000,Rocky Mountain,,2017Q2,6
996,Millions of current dollars,SQGDP2-1,"674,318.0",97000,Rocky Mountain,,2017Q3,6
997,Millions of current dollars,SQGDP2-1,"685,711.4",97000,Rocky Mountain,,2017Q4,6
998,Millions of current dollars,SQGDP2-1,"693,436.5",97000,Rocky Mountain,,2018Q1,6
999,Millions of current dollars,SQGDP2-1,"708,077.6",97000,Rocky Mountain,,2018Q2,6
1000,Millions of current dollars,SQGDP2-1,"718,362.7",97000,Rocky Mountain,,2018Q3,6
1001,Millions of current dollars,SQGDP2-1,"726,029.1",97000,Rocky Mountain,,2018Q4,6
1002,Millions of current dollars,SQGDP2-1,"732,812.1",97000,Rocky Mountain,,2019Q1,6
1003,Millions of current dollars,SQGDP2-1,"3,440,925.8",98000,Far West,,2015Q1,6
1004,Millions of current dollars,SQGDP2-1,"3,510,603.4",98000,Far West,,2015Q2,6
1005,Millions of current dollars,SQGDP2-1,"3,535,949.6",98000,Far West,,2015Q3,6
1006,Millions of current dollars,SQGDP2-1,"3,551,486.0",98000,Far West,,2015Q4,6
1007,Millions of current dollars,SQGDP2-1,"3,602,930.6",98000,Far West,,2016Q1,6
1008,Millions of current dollars,SQGDP2-1,"3,634,656.7",98000,Far West,,2016Q2,6
1009,Millions of current dollars,SQGDP2-1,"3,676,151.5",98000,Far West,,2016Q3,6
1010,Millions of current dollars,SQGDP2-1,"3,715,153.5",98000,Far West,,2016Q4,6
1011,Millions of current dollars,SQGDP2-1,"3,766,709.1",98000,Far West,,2017Q1,6
1012,Millions of current dollars,SQGDP2-1,"3,830,786.8",98000,Far West,,2017Q2,6
1013,Millions of current dollars,SQGDP2-1,"3,879,086.4",98000,Far West,,2017Q3,6
1014,Millions of current dollars,SQGDP2-1,"3,948,041.6",98000,Far West,,2017Q4,6
1015,Millions of current dollars,SQGDP2-1,"3,985,515.4",98000,Far West,,2018Q1,6
1016,Millions of current dollars,SQGDP2-1,"4,075,462.9",98000,Far West,,2018Q2,6
1017,Millions of current dollars,SQGDP2-1,"4,111,127.8",98000,Far West,,2018Q3,6
1018,Millions of current dollars,SQGDP2-1,"4,155,069.0",98000,Far West,,2018Q4,6
1019,Millions of current dollars,SQGDP2-1,"4,201,925.0",98000,Far West,,2019Q1,6
